--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/morning-prayer-extension
├── file list
│ @@ -1,9 +1,10 @@
│ +.git
│  README.md
│  _locales
│ -_metadata
│  css
│  icons
│  js
│  lectionary.json
│  manifest.json
│ +package-lock.json
│  src
│   --- /workspace/pipeline_output/chromex_data/README.md
├── +++ /workspace/pipeline_output/morning-prayer-extension/README.md
│ │ +6c616365282f5c642f672c202222292e7265706c616365282f5c732f672c2022
│ │ +22293b202f2f656c696d696e617465206e756d6265727320616e642077686974
│ │ +652073706163650a202020206c65742063686170746572203d2076657273652e
│ │ +7265706c616365282f5c442f672c202222293b202f2f656c696d696e61746520
│ │ +6e6f6e2d646967697420636861726163746572730a2020202073776974636820
│ │ +286964656e74696669657229207b0a2020202020206361736520313a0a202020
│ │ +20202020206966202876657273652e696e636c7564657328224563636c657369
│ │ +61737469637573222929207b0a20202020202020202020646f63756d656e742e
│ │ +676574456c656d656e7442794964282266697273744c6573736f6e22292e696e
│ │ +6e657248544d4c203d2076657273653b0a20202020202020202020646f63756d
│ │ +656e740a2020202020202020202020202e676574456c656d656e744279496428
│ │ +2266697273744c6573736f6e22290a2020202020202020202020202e73657441
│ │ +7474726962757465280a20202020202020202020202020202268726566222c0a
│ │ +20202020202020202020202020206068747470733a2f2f7777772e6b696e676a
│ │ +616d65736269626c656f6e6c696e652e6f72672f4563636c6573696173746963
│ │ +75732d436861707465722d247b636861707465727d2f600a2020202020202020
│ │ +20202020293b0a20202020202020207d20656c7365207b0a2020202020202020
│ │ -7273652c206964656e746966696572293b0d0a20202020202020202020202020
│ │ -207d0d0a2020202020202020202020207d0d0a202020202020202020207d0d0a
│ │ -20202020202020207d0d0a2020202020207d0d0a202020207d0d0a20207d0d0a
│ │ -200d0a202066756e6374696f6e20617070656e6456657273652876657273652c
│ │ -206964656e74696669657229207b0d0a2020202073776974636820286964656e
│ │ -74696669657229207b0d0a2020202020206361736520313a0d0a202020202020
│ │  2020646f63756d656e742e676574456c656d656e744279496428226669727374
│ │ +4c6573736f6e22292e696e6e657248544d4c203d2076657273653b0a20202020
│ │ +202020202020646f63756d656e740a2020202020202020202020202e67657445
│ │ +6c656d656e7442794964282266697273744c6573736f6e22290a202020202020
│ │ +2020202020202e736574417474726962757465280a2020202020202020202020
│ │ +2020202268726566222c0a20202020202020202020202020206068747470733a
│ │ +2f2f7777772e6269626c657374756479746f6f6c732e636f6d2f6e7273612f24
│ │ +7b626f6f6b7d2f247b636861707465727d2e68746d6c600a2020202020202020
│ │ +20202020293b0a20202020202020202020627265616b3b0a2020202020202020
│ │ +7d0a20200a2020202020206361736520323a0a2020202020202020646f63756d
│ │ +656e742e676574456c656d656e744279496428227365636f6e644c6573736f6e
│ │ +22292e696e6e657248544d4c203d2076657273653b0a2020202020202020646f
│ │ +63756d656e740a202020202020202020202e676574456c656d656e7442794964
│ │ +28227365636f6e644c6573736f6e22290a202020202020202020202e73657441
│ │ +7474726962757465280a2020202020202020202020202268726566222c0a2020
│ │ -4c6573736f6e22292e696e6e657248544d4c203d2076657273653b0d0a202020
│ │ -2020202020646f63756d656e740d0a202020202020202020202e676574456c65
│ │ -6d656e7442794964282266697273744c6573736f6e22290d0a20202020202020
│ │ -2020202e736574417474726962757465282268726566222c2060687474703a2f
│ │ -2f7777772e6573762e6f72672f247b76657273657d60293b0d0a202020202020
│ │ -2020627265616b3b0d0a20200d0a2020202020206361736520323a0d0a202020
│ │ -2020202020646f63756d656e742e676574456c656d656e744279496428227365
│ │ -636f6e644c6573736f6e22292e696e6e657248544d4c203d2076657273653b0d
│ │ -0a2020202020202020646f63756d656e740d0a202020202020202020202e6765
│ │ -74456c656d656e744279496428227365636f6e644c6573736f6e22290d0a2020
│ │ -20202020202020202e736574417474726962757465282268726566222c206068
│ │ -7474703a2f2f7777772e6573762e6f72672f247b76657273657d60293b0d0a20
│ │ -20202020202020627265616b3b0d0a20200d0a2020202020206361736520333a
│ │ -0d0a2020202020202020646f63756d656e742e676574456c656d656e74427949
│ │ -6428227073616c6d7322292e696e6e657248544d4c203d2076657273653b0d0a
│ │ -2020202020202020646f63756d656e740d0a202020202020202020202e676574
│ │ -456c656d656e744279496428227073616c6d7322290d0a202020202020202020
│ │ -202e736574417474726962757465282268726566222c2060687474703a2f2f77
│ │ -77772e6573762e6f72672f5073616c6d247b76657273657d60293b0d0a202020
│ │ -2020202020627265616b3b0d0a202020207d0d0a20207d0d0a0d0a202066756e
│ │ -6374696f6e20617070656e64416c7456657273652876657273652c206964656e
│ │ -74696669657229207b0d0a202020206c657420626f6f6b203d2076657273652e
│ │ -7265706c616365282f5c642f672c202222292e7265706c616365282f5c732f67
│ │ -2c202222293b202f2f656c696d696e617465206e756d6265727320616e642077
│ │ -686974652073706163650d0a202020206c65742063686170746572203d207665
│ │ -7273652e7265706c616365282f5c442f672c202222293b202f2f656c696d696e
│ │ -617465206e6f6e2d646967697420636861726163746572730d0a202020207377
│ │ -6974636820286964656e74696669657229207b0d0a2020202020206361736520
│ │ -313a0d0a20202020202020206966202876657273652e696e636c756465732822
│ │ -4563636c65736961737469637573222929207b0d0a2020202020202020202064
│ │ -6f63756d656e742e676574456c656d656e7442794964282266697273744c6573
│ │ -736f6e22292e696e6e657248544d4c203d2076657273653b0d0a202020202020
│ │ -20202020646f63756d656e740d0a2020202020202020202020202e676574456c
│ │ -656d656e7442794964282266697273744c6573736f6e22290d0a202020202020
│ │ -2020202020202e736574417474726962757465280d0a20202020202020202020
│ │ -202020202268726566222c0d0a20202020202020202020202020206068747470
│ │ -733a2f2f7777772e6b696e676a616d65736269626c656f6e6c696e652e6f7267
│ │ -2f4563636c657369617374696375732d436861707465722d247b636861707465
│ │ -727d2f600d0a202020202020202020202020293b0d0a20202020202020207d20
│ │ -656c7365207b0d0a20202020202020202020646f63756d656e742e676574456c
│ │ -656d656e7442794964282266697273744c6573736f6e22292e696e6e65724854
│ │ -4d4c203d2076657273653b0d0a20202020202020202020646f63756d656e740d
│ │ -0a2020202020202020202020202e676574456c656d656e744279496428226669
│ │ -7273744c6573736f6e22290d0a2020202020202020202020202e736574417474
│ │ -726962757465280d0a20202020202020202020202020202268726566222c0d0a
│ │ -20202020202020202020202020206068747470733a2f2f7777772e6269626c65
│ │ -7374756479746f6f6c732e636f6d2f6e7273612f247b626f6f6b7d2f247b6368
│ │ -61707465727d2e68746d6c600d0a202020202020202020202020293b0d0a2020
│ │ -2020202020202020627265616b3b0d0a20202020202020207d0d0a20200d0a20
│ │ -20202020206361736520323a0d0a2020202020202020646f63756d656e742e67
│ │ -6574456c656d656e744279496428227365636f6e644c6573736f6e22292e696e
│ │ -6e657248544d4c203d2076657273653b0d0a2020202020202020646f63756d65
│ │ -6e740d0a202020202020202020202e676574456c656d656e7442794964282273
│ │ -65636f6e644c6573736f6e22290d0a202020202020202020202e736574417474
│ │ -726962757465280d0a2020202020202020202020202268726566222c0d0a2020
│ │  202020202020202020206068747470733a2f2f7777772e6269626c6573747564
│ │  79746f6f6c732e636f6d2f6e7273612f247b626f6f6b7d2f247b636861707465
│ │ +727d2e68746d6c600a20202020202020202020293b0a20202020202020206272
│ │ +65616b3b0a20200a2020202020206361736520333a0a2020202020202020646f
│ │ +63756d656e742e676574456c656d656e744279496428227073616c6d7322292e
│ │ +696e6e657248544d4c203d2076657273653b0a2020202020202020646f63756d
│ │ +656e740a202020202020202020202e676574456c656d656e7442794964282270
│ │ +73616c6d7322290a202020202020202020202e73657441747472696275746528
│ │ +0a2020202020202020202020202268726566222c0a2020202020202020202020
│ │ +206068747470733a2f2f7777772e6269626c657374756479746f6f6c732e636f
│ │ +6d2f6e7273612f247b626f6f6b7d2f247b636861707465727d2e68746d6c600a
│ │ +20202020202020202020293b0a2020202020202020627265616b3b0a20202020
│ │ +7d0a20207d0a2020
│ │ -727d2e68746d6c600d0a20202020202020202020293b0d0a2020202020202020
│ │ -627265616b3b0d0a20200d0a2020202020206361736520333a0d0a2020202020
│ │ -202020646f63756d656e742e676574456c656d656e744279496428227073616c
│ │ -6d7322292e696e6e657248544d4c203d2076657273653b0d0a20202020202020
│ │ -20646f63756d656e740d0a202020202020202020202e676574456c656d656e74
│ │ -4279496428227073616c6d7322290d0a202020202020202020202e7365744174
│ │ -74726962757465280d0a2020202020202020202020202268726566222c0d0a20
│ │ -20202020202020202020206068747470733a2f2f7777772e6269626c65737475
│ │ -6479746f6f6c732e636f6d2f6e7273612f247b626f6f6b7d2f247b6368617074
│ │ -65727d2e68746d6c600d0a20202020202020202020293b0d0a20202020202020
│ │ -20627265616b3b0d0a202020207d0d0a20207d0d0a2020
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/morning-prayer-extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -15,10 +15,9 @@
│ │      "homepage_url": "https://github.com/oldnathan47/morning-prayer-extension",
│ │      "icons": {
│ │          "16": "icons/bible-icon16.png",
│ │          "48": "icons/bible-icon48.png"
│ │      },
│ │      "manifest_version": 2,
│ │      "name": "Morning Prayer Lessons: Book of Common Prayer",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.1"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/src
├── +++ /workspace/pipeline_output/morning-prayer-extension/src
│ │   --- /workspace/pipeline_output/chromex_data/src/bg
│ ├── +++ /workspace/pipeline_output/morning-prayer-extension/src/bg
│ │ │   --- /workspace/pipeline_output/chromex_data/src/bg/background.js
│ │ ├── +++ /workspace/pipeline_output/morning-prayer-extension/src/bg/background.js
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ @@ -1,14 +1,13 @@
│ │ │  2f2f20696620796f7520636865636b6564202266616e63792d73657474696e67
│ │ │  732220696e20657874656e73696f6e697a722e636f6d2c20756e636f6d6d656e
│ │ │ -742074686973206c696e65730d0a0d0a2f2f207661722073657474696e677320
│ │ │ -3d206e65772053746f7265282273657474696e6773222c207b0d0a2f2f202020
│ │ │ -20202273616d706c655f73657474696e67223a20225468697320697320686f77
│ │ │ -20796f75207573652053746f72652e6a7320746f2072656d656d626572207661
│ │ │ -6c756573220d0a2f2f207d293b0d0a0d0a0d0a2f2f6578616d706c65206f6620
│ │ │ -7573696e672061206d6573736167652068616e646c65722066726f6d20746865
│ │ │ -20696e6a65637420736372697074730d0a6368726f6d652e657874656e73696f
│ │ │ -6e2e6f6e4d6573736167652e6164644c697374656e6572280d0a202066756e63
│ │ │ -74696f6e28726571756573742c2073656e6465722c2073656e64526573706f6e
│ │ │ -736529207b0d0a2020096368726f6d652e70616765416374696f6e2e73686f77
│ │ │ -2873656e6465722e7461622e6964293b0d0a2020202073656e64526573706f6e
│ │ │ -736528293b0d0a20207d293b
│ │ │ +742074686973206c696e65730a0a2f2f207661722073657474696e6773203d20
│ │ │ +6e65772053746f7265282273657474696e6773222c207b0a2f2f202020202022
│ │ │ +73616d706c655f73657474696e67223a20225468697320697320686f7720796f
│ │ │ +75207573652053746f72652e6a7320746f2072656d656d6265722076616c7565
│ │ │ +73220a2f2f207d293b0a0a0a2f2f6578616d706c65206f66207573696e672061
│ │ │ +206d6573736167652068616e646c65722066726f6d2074686520696e6a656374
│ │ │ +20736372697074730a6368726f6d652e657874656e73696f6e2e6f6e4d657373
│ │ │ +6167652e6164644c697374656e6572280a202066756e6374696f6e2872657175
│ │ │ +6573742c2073656e6465722c2073656e64526573706f6e736529207b0a202009
│ │ │ +6368726f6d652e70616765416374696f6e2e73686f772873656e6465722e7461
│ │ │ +622e6964293b0a2020202073656e64526573706f6e736528293b0a20207d293b
│ │   --- /workspace/pipeline_output/chromex_data/src/browser_action
│ ├── +++ /workspace/pipeline_output/morning-prayer-extension/src/browser_action
│ │ │   --- /workspace/pipeline_output/chromex_data/src/browser_action/browser_action.html
│ │ ├── +++ /workspace/pipeline_output/morning-prayer-extension/src/browser_action/browser_action.html
│ │ │┄ Ordering differences only
│ │ │┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ │ │ @@ -1,60 +1,60 @@
│ │ │ -<!DOCTYPE html>
│ │ │ -<html lang="en">
│ │ │ -  <head>
│ │ │ -    <meta charset="UTF-8" />
│ │ │ -    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
│ │ │ -    <meta http-equiv="X-UA-Compatible" content="ie=edge" />
│ │ │ -    <title>Document</title>
│ │ │ -    <link rel="stylesheet" type="text/css" href="/css/style.css" />
│ │ │ -    <link
│ │ │ -      href="https://fonts.googleapis.com/css?family=Lato&display=swap"
│ │ │ -      rel="stylesheet"
│ │ │ -    />
│ │ │ -    <link
│ │ │ -      rel="stylesheet"
│ │ │ -      href="https://cdnjs.cloudflare.com/ajax/libs/semantic-ui/2.4.1/semantic.css"
│ │ │ -      integrity="sha256-QVBN0oT74UhpCtEo4Ko+k3sNo+ykJFBBtGduw13V9vw="
│ │ │ -      crossorigin="anonymous"
│ │ │ -    />
│ │ │ -  </head>
│ │ │ -  <body id="body">
│ │ │ -    <div id="background" class="ui grid">
│ │ │ -      <div class="row">
│ │ │ -        <div id="titleColumn1" class=" nine wide column">
│ │ │ -          <h4 id="initialTitle">Morning Prayer</h4>
│ │ │ -        </div>
│ │ │ -        <div id="titleColumn2" class="seven wide column">
│ │ │ -          <h4 id="title"></h4>
│ │ │ -        </div>
│ │ │ -      </div>
│ │ │ -      <div id="row" class="row">
│ │ │ -        <div class="seven wide column">
│ │ │ -          <p>First Lesson:</p>
│ │ │ -        </div>
│ │ │ -        <div class="nine wide column">
│ │ │ -          <p id="paragraph"><a id="firstLesson" target="_blank"></a></p>
│ │ │ -        </div>
│ │ │ -      </div>
│ │ │ -      <div id="row" class="row">
│ │ │ -        <div class="seven wide column">
│ │ │ -          <p>Second Lesson:</p>
│ │ │ -        </div>
│ │ │ -        <div class="nine wide column">
│ │ │ -          <p id="paragraph"><a id="secondLesson" target="_blank"></a></p>
│ │ │ -        </div>
│ │ │ -      </div>
│ │ │ -      <div id="row" class="row">
│ │ │ -        <div class="seven wide column">
│ │ │ -          <p>Psalm(s):</p>
│ │ │ -        </div>
│ │ │ -        <div class="nine wide column">
│ │ │ -          <p id="paragraph"><a id="psalms" target="_blank"></a></p>
│ │ │ -        </div>
│ │ │ -      </div>
│ │ │ -      <div id="lastRow" class="row">
│ │ │ -        <a href="http://bcp2019.anglicanchurch.net/" target="_blank">Book of Common Prayer</a>
│ │ │ -      </div>
│ │ │ -    </div>
│ │ │ -  </body>
│ │ │ -  <script src="/js/morning-prayer.js"></script>
│ │ │ -</html>
│ │ │ +<!DOCTYPE html>
│ │ │ +<html lang="en">
│ │ │ +  <head>
│ │ │ +    <meta charset="UTF-8" />
│ │ │ +    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
│ │ │ +    <meta http-equiv="X-UA-Compatible" content="ie=edge" />
│ │ │ +    <title>Document</title>
│ │ │ +    <link rel="stylesheet" type="text/css" href="/css/style.css" />
│ │ │ +    <link
│ │ │ +      href="https://fonts.googleapis.com/css?family=Lato&display=swap"
│ │ │ +      rel="stylesheet"
│ │ │ +    />
│ │ │ +    <link
│ │ │ +      rel="stylesheet"
│ │ │ +      href="https://cdnjs.cloudflare.com/ajax/libs/semantic-ui/2.4.1/semantic.css"
│ │ │ +      integrity="sha256-QVBN0oT74UhpCtEo4Ko+k3sNo+ykJFBBtGduw13V9vw="
│ │ │ +      crossorigin="anonymous"
│ │ │ +    />
│ │ │ +  </head>
│ │ │ +  <body id="body">
│ │ │ +    <div id="background" class="ui grid">
│ │ │ +      <div class="row">
│ │ │ +        <div id="titleColumn1" class=" nine wide column">
│ │ │ +          <h4 id="initialTitle">Morning Prayer</h4>
│ │ │ +        </div>
│ │ │ +        <div id="titleColumn2" class="seven wide column">
│ │ │ +          <h4 id="title"></h4>
│ │ │ +        </div>
│ │ │ +      </div>
│ │ │ +      <div id="row" class="row">
│ │ │ +        <div class="seven wide column">
│ │ │ +          <p>First Lesson:</p>
