--- /workspace/pipeline_output/chromex_data
│ +6e3d742e636f6e74656e747328293b6e2e6c656e6774683f6e2e77726170416c
│ +6c2865293a742e617070656e642865297d297d2c777261703a66756e6374696f
│ +6e2865297b76617220743d622e697346756e6374696f6e2865293b7265747572
│ +6e20746869732e656163682866756e6374696f6e286e297b622874686973292e
│ +77726170416c6c28743f652e63616c6c28746869732c6e293a65297d297d2c75
│ +6e777261703a66756e6374696f6e28297b72657475726e20746869732e706172
│ +656e7428292e656163682866756e6374696f6e28297b622e6e6f64654e616d65
│ +28746869732c22626f647922297c7c622874686973292e7265706c6163655769
│ +746828746869732e6368696c644e6f646573297d292e656e6428297d2c617070
│ +656e643a66756e6374696f6e28297b72657475726e20746869732e646f6d4d61
│ +6e697028617267756d656e74732c21302c66756e6374696f6e2865297b28313d
│ +3d3d746869732e6e6f6465547970657c7c31313d3d3d746869732e6e6f646554
│ +7970657c7c393d3d3d746869732e6e6f646554797065292626746869732e6170
│ +70656e644368696c642865297d297d2c70726570656e643a66756e6374696f6e
│ +28297b72657475726e20746869732e646f6d4d616e697028617267756d656e74
│ +732c21302c66756e6374696f6e2865297b28313d3d3d746869732e6e6f646554
│ +7970657c7c31313d3d3d746869732e6e6f6465547970657c7c393d3d3d746869
│ +732e6e6f646554797065292626746869732e696e736572744265666f72652865
│ +2c746869732e66697273744368696c64297d297d2c6265666f72653a66756e63
│ +74696f6e28297b72657475726e20746869732e646f6d4d616e69702861726775
│ +6d656e74732c21312c66756e6374696f6e2865297b746869732e706172656e74
│ +4e6f64652626746869732e706172656e744e6f64652e696e736572744265666f
│ +726528652c74686973297d297d2c61667465723a66756e6374696f6e28297b72
│ +657475726e20746869732e646f6d4d616e697028617267756d656e74732c2131
│ +2c66756e6374696f6e2865297b746869732e706172656e744e6f646526267468
│ +69732e706172656e744e6f64652e696e736572744265666f726528652c746869
│ +732e6e6578745369626c696e67297d297d2c72656d6f76653a66756e6374696f
│ +6e28652c74297b766172206e2c723d303b666f72283b6e756c6c213d286e3d74
│ +6869735b725d293b722b2b292821657c7c622e66696c74657228652c5b6e5d29
│ +2e6c656e6774683e3029262628747c7c31213d3d6e2e6e6f6465547970657c7c
│ +622e636c65616e44617461284f74286e29292c6e2e706172656e744e6f646526
│ +2628742626622e636f6e7461696e73286e2e6f776e6572446f63756d656e742c
│ +6e2926264d74284f74286e2c227363726970742229292c6e2e706172656e744e
│ +6f64652e72656d6f76654368696c64286e2929293b72657475726e2074686973
│ +7d2c656d7074793a66756e6374696f6e28297b76617220652c743d303b666f72
│ +283b6e756c6c213d28653d746869735b745d293b742b2b297b313d3d3d652e6e
│ +6f6465547970652626622e636c65616e44617461284f7428652c213129293b77
│ +68696c6528652e66697273744368696c6429652e72656d6f76654368696c6428
│ +652e66697273744368696c64293b652e6f7074696f6e732626622e6e6f64654e
│ +616d6528652c2273656c6563742229262628652e6f7074696f6e732e6c656e67
│ +74683d30297d72657475726e20746869737d2c636c6f6e653a66756e6374696f
│ +6e28652c74297b72657475726e20653d6e756c6c3d3d653f21313a652c743d6e
│ +756c6c3d3d743f653a742c746869732e6d61702866756e6374696f6e28297b72
│ +657475726e20622e636c6f6e6528746869732c652c74297d297d2c68746d6c3a
│ +66756e6374696f6e2865297b72657475726e20622e6163636573732874686973
│ +2c66756e6374696f6e2865297b766172206e3d746869735b305d7c7c7b7d2c72
│ +3d302c693d746869732e6c656e6774683b696628653d3d3d742972657475726e
│ +20313d3d3d6e2e6e6f6465547970653f6e2e696e6e657248544d4c2e7265706c
│ +6163652867742c2222293a743b696628212822737472696e6722213d74797065
│ +6f6620657c7c54742e746573742865297c7c21622e737570706f72742e68746d
│ +6c53657269616c697a6526266d742e746573742865297c7c21622e737570706f
│ +72742e6c656164696e6757686974657370616365262679742e74657374286529
│ +7c7c41745b2862742e657865632865297c7c5b22222c22225d295b315d2e746f
│ +4c6f7765724361736528295d29297b653d652e7265706c6163652876742c223c
│ +24313e3c2f24323e22293b7472797b666f72283b693e723b722b2b296e3d7468
│ +69735b725d7c7c7b7d2c313d3d3d6e2e6e6f646554797065262628622e636c65
│ +616e44617461284f74286e2c213129292c6e2e696e6e657248544d4c3d65293b
│ +6e3d307d6361746368286f297b7d7d6e2626746869732e656d70747928292e61
│ +7070656e642865297d2c6e756c6c2c652c617267756d656e74732e6c656e6774
│ +68297d2c7265706c616365576974683a66756e6374696f6e2865297b76617220
│ +743d622e697346756e6374696f6e2865293b72657475726e20747c7c22737472
│ +696e67223d3d747970656f6620657c7c28653d622865292e6e6f742874686973
│ +292e6465746163682829292c746869732e646f6d4d616e6970285b655d2c2130
│ +2c66756e6374696f6e2865297b76617220743d746869732e6e6578745369626c
│ +696e672c6e3d746869732e706172656e744e6f64653b6e262628622874686973
│ +292e72656d6f766528292c6e2e696e736572744265666f726528652c7429297d
│ +297d2c6465746163683a66756e6374696f6e2865297b72657475726e20746869
│ +732e72656d6f766528652c2130297d2c646f6d4d616e69703a66756e6374696f
│ +6e28652c6e2c72297b653d662e6170706c79285b5d2c65293b76617220692c6f
│ +2c612c732c752c6c2c633d302c703d746869732e6c656e6774682c643d746869
│ +732c683d702d312c673d655b305d2c6d3d622e697346756e6374696f6e286729
│ +3b6966286d7c7c2128313e3d707c7c22737472696e6722213d747970656f6620
│ +677c7c622e737570706f72742e636865636b436c6f6e6529262643742e746573
│ +742867292972657475726e20746869732e656163682866756e6374696f6e2869
│ +297b766172206f3d642e65712869293b6d262628655b305d3d672e63616c6c28
│ +746869732c692c6e3f6f2e68746d6c28293a7429292c6f2e646f6d4d616e6970
│ +28652c6e2c72297d293b696628702626286c3d622e6275696c64467261676d65
│ +6e7428652c746869735b305d2e6f776e6572446f63756d656e742c21312c7468
│ +6973292c693d6c2e66697273744368696c642c313d3d3d6c2e6368696c644e6f
│ +6465732e6c656e6774682626286c3d69292c6929297b666f72286e3d6e262662
│ +2e6e6f64654e616d6528692c22747222292c733d622e6d6170284f74286c2c22
│ +73637269707422292c4874292c613d732e6c656e6774683b703e633b632b2b29
│ +6f3d6c2c63213d3d682626286f3d622e636c6f6e65286f2c21302c2130292c61
│ +2626622e6d6572676528732c4f74286f2c22736372697074222929292c722e63
│ +616c6c286e2626622e6e6f64654e616d6528746869735b635d2c227461626c65
│ +22293f4c7428746869735b635d2c2274626f647922293a746869735b635d2c6f
│ +2c63293b6966286129666f7228753d735b732e6c656e6774682d315d2e6f776e
│ +6572446f63756d656e742c622e6d617028732c7174292c633d303b613e633b63
│ +2b2b296f3d735b635d2c6b742e74657374286f2e747970657c7c222229262621
│ +622e5f64617461286f2c22676c6f62616c4576616c22292626622e636f6e7461
│ +696e7328752c6f292626286f2e7372633f622e616a6178287b75726c3a6f2e73
│ +72632c747970653a22474554222c64617461547970653a22736372697074222c
│ +6173796e633a21312c676c6f62616c3a21312c227468726f7773223a21307d29
│ +3a622e676c6f62616c4576616c28286f2e746578747c7c6f2e74657874436f6e
│ +74656e747c7c6f2e696e6e657248544d4c7c7c2222292e7265706c6163652853
│ +742c22222929293b6c3d693d6e756c6c7d72657475726e20746869737d7d293b
│ +66756e6374696f6e204c7428652c74297b72657475726e20652e676574456c65
│ +6d656e747342795461674e616d652874295b305d7c7c652e617070656e644368
│ +696c6428652e6f776e6572446f63756d656e742e637265617465456c656d656e
│ +74287429297d66756e6374696f6e2048742865297b76617220743d652e676574
│ +4174747269627574654e6f646528227479706522293b72657475726e20652e74
│ +7970653d28742626742e737065636966696564292b222f222b652e747970652c
│ +657d66756e6374696f6e2071742865297b76617220743d45742e657865632865
│ +2e74797065293b72657475726e20743f652e747970653d745b315d3a652e7265
│ +6d6f766541747472696275746528227479706522292c657d66756e6374696f6e
│ +204d7428652c74297b766172206e2c723d303b666f72283b6e756c6c213d286e
│ +3d655b725d293b722b2b29622e5f64617461286e2c22676c6f62616c4576616c
│ +222c21747c7c622e5f6461746128745b725d2c22676c6f62616c4576616c2229
│ +297d66756e6374696f6e205f7428652c74297b696628313d3d3d742e6e6f6465
│ +547970652626622e68617344617461286529297b766172206e2c722c692c6f3d
│ +622e5f646174612865292c613d622e5f6461746128742c6f292c733d6f2e6576
│ +656e74733b69662873297b64656c65746520612e68616e646c652c612e657665
│ +6e74733d7b7d3b666f72286e20696e207329666f7228723d302c693d735b6e5d
│ +2e6c656e6774683b693e723b722b2b29622e6576656e742e61646428742c6e2c
│ +735b6e5d5b725d297d612e64617461262628612e646174613d622e657874656e
│ +64287b7d2c612e6461746129297d7d66756e6374696f6e20467428652c74297b
│ +766172206e2c722c693b696628313d3d3d742e6e6f646554797065297b696628
│ +6e3d742e6e6f64654e616d652e746f4c6f7765724361736528292c21622e7375
│ +70706f72742e6e6f436c6f6e654576656e742626745b622e657870616e646f5d
│ +297b693d622e5f646174612874293b666f72287220696e20692e6576656e7473
│ +29622e72656d6f76654576656e7428742c722c692e68616e646c65293b742e72
│ +656d6f766541747472696275746528622e657870616e646f297d227363726970
│ +74223d3d3d6e2626742e74657874213d3d652e746578743f2848742874292e74
│ +6578743d652e746578742c7174287429293a226f626a656374223d3d3d6e3f28
│ +742e706172656e744e6f6465262628742e6f7574657248544d4c3d652e6f7574
│ +657248544d4c292c622e737570706f72742e68746d6c35436c6f6e652626652e
│ +696e6e657248544d4c262621622e7472696d28742e696e6e657248544d4c2926
│ +2628742e696e6e657248544d4c3d652e696e6e657248544d4c29293a22696e70
│ +7574223d3d3d6e26264e742e7465737428652e74797065293f28742e64656661
│ +756c74436865636b65643d742e636865636b65643d652e636865636b65642c74
│ +2e76616c7565213d3d652e76616c7565262628742e76616c75653d652e76616c
│ +756529293a226f7074696f6e223d3d3d6e3f742e64656661756c7453656c6563
│ +7465643d742e73656c65637465643d652e64656661756c7453656c6563746564
│ +3a2822696e707574223d3d3d6e7c7c227465787461726561223d3d3d6e292626
│ +28742e64656661756c7456616c75653d652e64656661756c7456616c7565297d
│ +7d622e65616368287b617070656e64546f3a22617070656e64222c7072657065
│ +6e64546f3a2270726570656e64222c696e736572744265666f72653a22626566
│ +6f7265222c696e7365727441667465723a226166746572222c7265706c616365
│ +416c6c3a227265706c61636557697468227d2c66756e6374696f6e28652c7429
│ +7b622e666e5b655d3d66756e6374696f6e2865297b766172206e2c723d302c69
│ +3d5b5d2c6f3d622865292c613d6f2e6c656e6774682d313b666f72283b613e3d
│ +723b722b2b296e3d723d3d3d613f746869733a746869732e636c6f6e65282130
│ +292c62286f5b725d295b745d286e292c642e6170706c7928692c6e2e67657428
│ +29293b72657475726e20746869732e70757368537461636b2869297d7d293b66
│ +756e6374696f6e204f7428652c6e297b76617220722c6f2c613d302c733d7479
│ +70656f6620652e676574456c656d656e747342795461674e616d65213d3d693f
│ +652e676574456c656d656e747342795461674e616d65286e7c7c222a22293a74
│ +7970656f6620652e717565727953656c6563746f72416c6c213d3d693f652e71
│ +7565727953656c6563746f72416c6c286e7c7c222a22293a743b696628217329
│ +666f7228733d5b5d2c723d652e6368696c644e6f6465737c7c653b6e756c6c21
│ +3d286f3d725b615d293b612b2b29216e7c7c622e6e6f64654e616d65286f2c6e
│ +293f732e70757368286f293a622e6d6572676528732c4f74286f2c6e29293b72
│ +657475726e206e3d3d3d747c7c6e2626622e6e6f64654e616d6528652c6e293f
│ +622e6d65726765285b655d2c73293a737d66756e6374696f6e2042742865297b
│ +4e742e7465737428652e7479706529262628652e64656661756c74436865636b
│ +65643d652e636865636b6564297d622e657874656e64287b636c6f6e653a6675
│ +6e6374696f6e28652c742c6e297b76617220722c692c6f2c612c732c753d622e
│ +636f6e7461696e7328652e6f776e6572446f63756d656e742c65293b69662862
│ +2e737570706f72742e68746d6c35436c6f6e657c7c622e6973584d4c446f6328
│ +65297c7c216d742e7465737428223c222b652e6e6f64654e616d652b223e2229
│ +3f6f3d652e636c6f6e654e6f6465282130293a2844742e696e6e657248544d4c
│ +3d652e6f7574657248544d4c2c44742e72656d6f76654368696c64286f3d4474
│ +2e66697273744368696c6429292c2128622e737570706f72742e6e6f436c6f6e
│ +654576656e742626622e737570706f72742e6e6f436c6f6e65436865636b6564
│ +7c7c31213d3d652e6e6f64655479706526263131213d3d652e6e6f6465547970
│ +657c7c622e6973584d4c446f632865292929666f7228723d4f74286f292c733d
│ +4f742865292c613d303b6e756c6c213d28693d735b615d293b2b2b6129725b61
│ +5d2626467428692c725b615d293b69662874296966286e29666f7228733d737c
│ +7c4f742865292c723d727c7c4f74286f292c613d303b6e756c6c213d28693d73
│ +5b615d293b612b2b295f7428692c725b615d293b656c7365205f7428652c6f29
│ +3b72657475726e20723d4f74286f2c2273637269707422292c722e6c656e6774
│ +683e3026264d7428722c217526264f7428652c227363726970742229292c723d
│ +733d693d6e756c6c2c6f7d2c6275696c64467261676d656e743a66756e637469
│ +6f6e28652c742c6e2c72297b76617220692c6f2c612c732c752c6c2c632c703d
│ +652e6c656e6774682c663d64742874292c643d5b5d2c683d303b666f72283b70
│ +3e683b682b2b296966286f3d655b685d2c6f7c7c303d3d3d6f29696628226f62
│ +6a656374223d3d3d622e74797065286f2929622e6d6572676528642c6f2e6e6f
│ +6465547970653f5b6f5d3a6f293b656c73652069662877742e74657374286f29
│ +297b733d737c7c662e617070656e644368696c6428742e637265617465456c65
│ +6d656e7428226469762229292c753d2862742e65786563286f297c7c5b22222c
│ +22225d295b315d2e746f4c6f7765724361736528292c633d41745b755d7c7c41
│ +742e5f64656661756c742c732e696e6e657248544d4c3d635b315d2b6f2e7265
│ +706c6163652876742c223c24313e3c2f24323e22292b635b325d2c693d635b30
│ +5d3b7768696c6528692d2d29733d732e6c6173744368696c643b69662821622e
│ +737570706f72742e6c656164696e6757686974657370616365262679742e7465
│ +7374286f292626642e7075736828742e637265617465546578744e6f64652879
│ +742e65786563286f295b305d29292c21622e737570706f72742e74626f647929
│ +7b6f3d227461626c6522213d3d757c7c78742e74657374286f293f223c746162
│ +6c653e22213d3d635b315d7c7c78742e74657374286f293f303a733a732e6669
│ +7273744368696c642c693d6f26266f2e6368696c644e6f6465732e6c656e6774
│ +683b7768696c6528692d2d29622e6e6f64654e616d65286c3d6f2e6368696c64
│ +4e6f6465735b695d2c2274626f647922292626216c2e6368696c644e6f646573
│ +2e6c656e67746826266f2e72656d6f76654368696c64286c290a7d622e6d6572
│ +676528642c732e6368696c644e6f646573292c732e74657874436f6e74656e74
│ +3d22223b7768696c6528732e66697273744368696c6429732e72656d6f766543
│ +68696c6428732e66697273744368696c64293b733d662e6c6173744368696c64
│ +7d656c736520642e7075736828742e637265617465546578744e6f6465286f29
│ +293b732626662e72656d6f76654368696c642873292c622e737570706f72742e
│ +617070656e64436865636b65647c7c622e67726570284f7428642c22696e7075
│ +7422292c4274292c683d303b7768696c65286f3d645b682b2b5d296966282821
│ +727c7c2d313d3d3d622e696e4172726179286f2c722929262628613d622e636f
│ +6e7461696e73286f2e6f776e6572446f63756d656e742c6f292c733d4f742866
│ +2e617070656e644368696c64286f292c2273637269707422292c6126264d7428
│ +73292c6e29297b693d303b7768696c65286f3d735b692b2b5d296b742e746573
│ +74286f2e747970657c7c22222926266e2e70757368286f297d72657475726e20
│ +733d6e756c6c2c667d2c636c65616e446174613a66756e6374696f6e28652c74
│ +297b766172206e2c722c6f2c612c733d302c753d622e657870616e646f2c6c3d
│ +622e63616368652c703d622e737570706f72742e64656c657465457870616e64
│ +6f2c663d622e6576656e742e7370656369616c3b666f72283b6e756c6c213d28
│ +6e3d655b735d293b732b2b2969662828747c7c622e6163636570744461746128
│ +6e29292626286f3d6e5b755d2c613d6f26266c5b6f5d29297b696628612e6576
│ +656e747329666f72287220696e20612e6576656e747329665b725d3f622e6576
│ +656e742e72656d6f7665286e2c72293a622e72656d6f76654576656e74286e2c
│ +722c612e68616e646c65293b6c5b6f5d26262864656c657465206c5b6f5d2c70
│ +3f64656c657465206e5b755d3a747970656f66206e2e72656d6f766541747472
│ +6962757465213d3d693f6e2e72656d6f76654174747269627574652875293a6e
│ +5b755d3d6e756c6c2c632e70757368286f29297d7d7d293b7661722050742c52
│ +742c57742c24743d2f616c7068615c285b5e295d2a5c292f692c49743d2f6f70
│ +61636974795c732a3d5c732a285b5e295d2a292f2c7a743d2f5e28746f707c72
│ +696768747c626f74746f6d7c6c65667429242f2c58743d2f5e286e6f6e657c74
│ +61626c65283f212d635b65615d292e2b292f2c55743d2f5e6d617267696e2f2c
│ +56743d52656745787028225e28222b782b2229282e2a2924222c226922292c59
│ +743d52656745787028225e28222b782b2229283f217078295b612d7a255d2b24
│ +222c226922292c4a743d52656745787028225e285b2b2d5d293d28222b782b22
│ +29222c226922292c47743d7b424f44593a22626c6f636b227d2c51743d7b706f
│ +736974696f6e3a226162736f6c757465222c7669736962696c6974793a226869
│ +6464656e222c646973706c61793a22626c6f636b227d2c4b743d7b6c65747465
│ +7253706163696e673a302c666f6e745765696768743a3430307d2c5a743d5b22
│ +546f70222c225269676874222c22426f74746f6d222c224c656674225d2c656e
│ +3d5b225765626b6974222c224f222c224d6f7a222c226d73225d3b66756e6374
│ +696f6e20746e28652c74297b6966287420696e20652972657475726e20743b76
│ +6172206e3d742e6368617241742830292e746f55707065724361736528292b74
│ +2e736c6963652831292c723d742c693d656e2e6c656e6774683b7768696c6528
│ +692d2d29696628743d656e5b695d2b6e2c7420696e20652972657475726e2074
│ +3b72657475726e20727d66756e6374696f6e206e6e28652c74297b7265747572
│ +6e20653d747c7c652c226e6f6e65223d3d3d622e63737328652c22646973706c
│ +617922297c7c21622e636f6e7461696e7328652e6f776e6572446f63756d656e
│ +742c65297d66756e6374696f6e20726e28652c74297b766172206e2c722c692c
│ +6f3d5b5d2c613d302c733d652e6c656e6774683b666f72283b733e613b612b2b
│ +29723d655b615d2c722e7374796c652626286f5b615d3d622e5f646174612872
│ +2c226f6c64646973706c617922292c6e3d722e7374796c652e646973706c6179
│ +2c743f286f5b615d7c7c226e6f6e6522213d3d6e7c7c28722e7374796c652e64
│ +6973706c61793d2222292c22223d3d3d722e7374796c652e646973706c617926
│ +266e6e2872292626286f5b615d3d622e5f6461746128722c226f6c6464697370
│ +6c6179222c756e28722e6e6f64654e616d65292929293a6f5b615d7c7c28693d
│ +6e6e2872292c286e2626226e6f6e6522213d3d6e7c7c2169292626622e5f6461
│ +746128722c226f6c64646973706c6179222c693f6e3a622e63737328722c2264
│ +6973706c617922292929293b666f7228613d303b733e613b612b2b29723d655b
│ +615d2c722e7374796c65262628742626226e6f6e6522213d3d722e7374796c65
│ +2e646973706c617926262222213d3d722e7374796c652e646973706c61797c7c
│ +28722e7374796c652e646973706c61793d743f6f5b615d7c7c22223a226e6f6e
│ +652229293b72657475726e20657d622e666e2e657874656e64287b6373733a66
│ +756e6374696f6e28652c6e297b72657475726e20622e61636365737328746869
│ +732c66756e6374696f6e28652c6e2c72297b76617220692c6f2c613d7b7d2c73
│ +3d303b696628622e69734172726179286e29297b666f72286f3d52742865292c
│ +693d6e2e6c656e6774683b693e733b732b2b29615b6e5b735d5d3d622e637373
│ +28652c6e5b735d2c21312c6f293b72657475726e20617d72657475726e207221
│ +3d3d743f622e7374796c6528652c6e2c72293a622e63737328652c6e297d2c65
│ +2c6e2c617267756d656e74732e6c656e6774683e31297d2c73686f773a66756e
│ +6374696f6e28297b72657475726e20726e28746869732c2130297d2c68696465
│ +3a66756e6374696f6e28297b72657475726e20726e2874686973297d2c746f67
│ +676c653a66756e6374696f6e2865297b76617220743d22626f6f6c65616e223d
│ +3d747970656f6620653b72657475726e20746869732e656163682866756e6374
│ +696f6e28297b28743f653a6e6e287468697329293f622874686973292e73686f
│ +7728293a622874686973292e6869646528297d297d7d292c622e657874656e64
│ +287b637373486f6f6b733a7b6f7061636974793a7b6765743a66756e6374696f
│ +6e28652c74297b69662874297b766172206e3d577428652c226f706163697479
│ +22293b72657475726e22223d3d3d6e3f2231223a6e7d7d7d7d2c6373734e756d
│ +6265723a7b636f6c756d6e436f756e743a21302c66696c6c4f7061636974793a
│ +21302c666f6e745765696768743a21302c6c696e654865696768743a21302c6f
│ +7061636974793a21302c6f727068616e733a21302c7769646f77733a21302c7a
│ +496e6465783a21302c7a6f6f6d3a21307d2c63737350726f70733a7b22666c6f
