--- /workspace/pipeline_output/chromex_data
│ │ +657475726e20652e63616c6c28746869732c742c6e293b742e6d657461646174
│ │ +612e666f726d61743d22676c6f62616c223b76617220723d742e6d6574616461
│ │ +74612e656e7472793d5228293b722e646570733d742e6d657461646174612e64
│ │ +6570733b76617220613d7a28742e6d657461646174612e6578706f727473293b
│ │ +722e657865637574653d66756e6374696f6e28297b72657475726e20617d7d7d
│ │ +292c732866756e6374696f6e2874297b72657475726e2066756e6374696f6e28
│ │ +297b66756e6374696f6e206e2874297b6966284f626a6563742e6b657973294f
│ │ +626a6563742e6b6579732865292e666f72456163682874293b656c736520666f
│ │ +7228766172206e20696e206529692e63616c6c28652c6e29262674286e297d66
│ │ +756e6374696f6e20722874297b6e2866756e6374696f6e286e297b6966282d31
│ │ +3d3d242e63616c6c28732c6e29297b7472797b76617220723d655b6e5d7d6361
│ │ +7463682861297b732e70757368286e297d74286e2c72297d7d297d7661722061
│ │ +3d746869733b742e63616c6c2861293b766172206f2c693d4f626a6563742e70
│ │ +726f746f747970652e6861734f776e50726f70657274792c733d5b225f67222c
│ │ +2273657373696f6e53746f72616765222c226c6f63616c53746f72616765222c
│ │ +22636c6970626f61726444617461222c226672616d6573222c226672616d6545
│ │ +6c656d656e74222c2265787465726e616c222c226d6f7a416e696d6174696f6e
│ │ +537461727454696d65222c227765626b697453746f72616765496e666f222c22
│ │ +7765626b6974496e64657865644442222c226d6f7a496e6e657253637265656e
│ │ +59222c226d6f7a496e6e657253637265656e58225d3b612e7365742822404067
│ │ +6c6f62616c2d68656c70657273222c612e6e65774d6f64756c65287b70726570
│ │ +617265476c6f62616c3a66756e6374696f6e28742c6e2c612c69297b76617220
│ │ +733d652e646566696e653b652e646566696e653d766f696420303b766172206c
│ │ +3b69662861297b6c3d7b7d3b666f7228766172207520696e2061296c5b755d3d
│ │ +655b755d2c655b755d3d615b755d7d72657475726e206e7c7c286f3d7b7d2c72
│ │ +2866756e6374696f6e28652c74297b6f5b655d3d747d29292c66756e6374696f
│ │ +6e28297b76617220742c613d6e3f7a286e293a7b7d2c753d21216e3b69662828
│ │ +216e7c7c69292626722866756e6374696f6e28722c73297b6f5b725d213d3d73
│ │ +262622756e646566696e656422213d747970656f66207326262869262628655b
│ │ +725d3d766f69642030292c6e7c7c28615b725d3d732c22756e646566696e6564
│ │ +22213d747970656f6620743f757c7c743d3d3d737c7c28753d2130293a743d73
│ │ +29297d292c613d753f613a742c6c29666f7228766172206420696e206c29655b
│ │ +645d3d6c5b645d3b72657475726e20652e646566696e653d732c617d7d7d2929
│ │ +7d7d292c732866756e6374696f6e2865297b72657475726e2066756e6374696f
│ │ +6e28297b66756e6374696f6e20742865297b72657475726e2266696c653a2f2f
│ │ +2f223d3d652e73756273747228302c38293f652e73756273747228372b212141
│ │ +293a722626652e73756273747228302c722e6c656e677468293d3d723f652e73
│ │ +756273747228722e6c656e677468293a657d766172206e3d746869733b696628
│ │ +652e63616c6c286e292c22756e646566696e656422213d747970656f66207769
│ │ +6e646f77262622756e646566696e656422213d747970656f6620646f63756d65
│ │ +6e74262677696e646f772e6c6f636174696f6e2976617220723d6c6f63617469
│ │ +6f6e2e70726f746f636f6c2b222f2f222b6c6f636174696f6e2e686f73746e61
│ │ +6d652b286c6f636174696f6e2e706f72743f223a222b6c6f636174696f6e2e70
│ │ +6f72743a2222293b6e2e73657428224040636a732d68656c70657273222c6e2e
│ │ +6e65774d6f64756c65287b726571756972655265736f6c76653a66756e637469
│ │ +6f6e28652c72297b72657475726e2074286e2e6e6f726d616c697a6553796e63
│ │ +28652c7229297d2c67657450617468566172733a66756e6374696f6e2865297b
│ │ +766172206e2c723d652e6c617374496e6465784f6628222122293b6e3d2d3121
│ │ +3d723f652e73756273747228302c72293a653b76617220613d6e2e73706c6974
│ │ +28222f22293b72657475726e20612e706f7028292c613d612e6a6f696e28222f
│ │ +22292c7b66696c656e616d653a74286e292c6469726e616d653a742861297d7d
│ │ +7d29297d7d292c6928226665746368222c66756e6374696f6e2874297b726574
│ │ +75726e2066756e6374696f6e286e297b72657475726e206e2e6d657461646174
│ │ +612e7363726970744c6f6164262655262628652e646566696e653d746869732e
│ │ +616d64446566696e65292c742e63616c6c28746869732c6e297d7d292c732866
│ │ +756e6374696f6e2874297b72657475726e2066756e6374696f6e28297b66756e
│ │ +6374696f6e206e28652c74297b653d652e7265706c61636528732c2222293b76
│ │ +6172206e3d652e6d617463682864292c723d286e5b315d2e73706c697428222c
│ │ +22295b745d7c7c227265717569726522292e7265706c61636528632c2222292c
│ │ +613d665b725d7c7c28665b725d3d6e657720526567457870286c2b722b752c22
│ │ +672229293b612e6c617374496e6465783d303b666f7228766172206f2c693d5b
│ │ +5d3b6f3d612e657865632865293b29692e70757368286f5b325d7c7c6f5b335d
│ │ +293b72657475726e20697d66756e6374696f6e207228652c742c6e2c61297b69
│ │ +6628226f626a656374223d3d747970656f662065262621286520696e7374616e
│ │ +63656f66204172726179292972657475726e20722e6170706c79286e756c6c2c
│ │ +41727261792e70726f746f747970652e73706c6963652e63616c6c2861726775
│ │ +6d656e74732c312c617267756d656e74732e6c656e6774682d3129293b696628
│ │ +22737472696e67223d3d747970656f66206526262266756e6374696f6e223d3d
│ │ +747970656f662074262628653d5b655d292c21286520696e7374616e63656f66
│ │ +20417272617929297b69662822737472696e67223d3d747970656f662065297b
│ │ +76617220693d6f2e64656661756c744a53457874656e73696f6e732626222e6a
│ │ +7322213d652e73756273747228652e6c656e6774682d332c33292c733d6f2e64
│ │ +6563616e6f6e6963616c697a6528652c61293b692626222e6a73223d3d732e73
│ │ +756273747228732e6c656e6774682d332c3329262628733d732e737562737472
│ │ +28302c732e6c656e6774682d3329293b766172206c3d6f2e6765742873293b69
│ │ +6628216c297468726f77206e6577204572726f7228274d6f64756c65206e6f74
│ │ +20616c7265616479206c6f61646564206c6f6164696e672022272b652b272220
│ │ +617320272b732b28613f272066726f6d2022272b612b27222e273a222e222929
│ │ +3b72657475726e206c2e5f5f75736544656661756c743f6c5b2264656661756c
│ │ +74225d3a6c7d7468726f77206e657720547970654572726f722822496e76616c
│ │ +6964207265717569726522297d666f722876617220753d5b5d2c643d303b643c
│ │ +652e6c656e6774683b642b2b29752e70757368286f5b22696d706f7274225d28
│ │ +655b645d2c6129293b50726f6d6973652e616c6c2875292e7468656e2866756e
│ │ +6374696f6e2865297b742626742e6170706c79286e756c6c2c65297d2c6e297d
│ │ +66756e6374696f6e206128742c612c69297b66756e6374696f6e207328742c6e
│ │ +2c73297b66756e6374696f6e206328652c6e2c61297b72657475726e22737472
│ │ +696e67223d3d747970656f66206526262266756e6374696f6e22213d74797065
│ │ +6f66206e3f742865293a722e63616c6c286f2c652c6e2c612c732e6964297d66
│ │ +6f722876617220663d5b5d2c6d3d303b6d3c612e6c656e6774683b6d2b2b2966
│ │ +2e70757368287428615b6d5d29293b732e7572693d732e69642c732e636f6e66
│ │ +69673d66756e6374696f6e28297b7d2c2d31213d642626662e73706c69636528
│ │ +642c302c73292c2d31213d752626662e73706c69636528752c302c6e292c2d31
│ │ +213d6c262628632e746f55726c3d66756e6374696f6e2865297b76617220743d
│ │ +6f2e64656661756c744a53457874656e73696f6e732626222e6a7322213d652e
│ │ +73756273747228652e6c656e6774682d332c33292c6e3d6f2e646563616e6f6e
│ │ +6963616c697a6528652c732e6964293b72657475726e20742626222e6a73223d
│ │ +3d6e2e737562737472286e2e6c656e6774682d332c33292626286e3d6e2e7375
│ │ +6273747228302c6e2e6c656e6774682d3329292c6e7d2c662e73706c69636528
│ │ +6c2c302c6329293b76617220703d652e726571756972653b652e726571756972
│ │ +653d723b76617220683d692e6170706c79282d313d3d753f653a6e2c66293b72
│ │ +657475726e20652e726571756972653d702c22756e646566696e6564223d3d74
│ │ +7970656f662068262673262628683d732e6578706f727473292c22756e646566
│ │ +696e656422213d747970656f6620683f683a766f696420307d22737472696e67
│ │ +22213d747970656f662074262628693d612c613d742c743d6e756c6c292c6120
│ │ +696e7374616e63656f662041727261797c7c28693d612c613d5b227265717569
│ │ +7265222c226578706f727473222c226d6f64756c65225d2e73706c6963652830
│ │ +2c692e6c656e67746829292c2266756e6374696f6e22213d747970656f662069
│ │ +262628693d66756e6374696f6e2865297b72657475726e2066756e6374696f6e
│ │ +28297b72657475726e20657d7d286929292c766f696420303d3d3d615b612e6c
│ │ +656e6774682d315d2626612e706f7028293b766172206c2c752c643b2d31213d
│ │ +286c3d242e63616c6c28612c2272657175697265222929262628612e73706c69
│ │ +6365286c2c31292c747c7c28613d612e636f6e636174286e28692e746f537472
│ │ +696e6728292c6c292929292c2d31213d28753d242e63616c6c28612c22657870
│ │ +6f7274732229292626612e73706c69636528752c31292c2d31213d28643d242e
│ │ +63616c6c28612c226d6f64756c652229292626612e73706c69636528642c3129
│ │ +3b76617220633d5228293b632e6e616d653d742626286f2e646563616e6f6e69
│ │ +63616c697a657c7c6f2e6e6f726d616c697a65292e63616c6c286f2c74292c63
│ │ +2e646570733d612c632e657865637574653d732c6f2e70757368526567697374
│ │ +65725f287b616d643a21302c656e7472793a637d297d766172206f3d74686973
│ │ +3b742e63616c6c2874686973293b76617220733d2f285c2f5c2a285b5c735c53
│ │ +5d2a3f295c2a5c2f7c285b5e3a5d7c5e295c2f5c2f282e2a2924292f676d2c6c
│ │ +3d22283f3a5e7c5b5e245f612d7a412d5a5c5c7841302d5c5c75464646462e5d
│ │ +29222c753d225c5c732a5c5c285c5c732a285c22285b5e5c225d2b295c227c27
│ │ +285b5e275d2b2927295c5c732a5c5c29222c643d2f5c28285b5e5c295d2a295c
│ │ +292f2c633d2f5e5c732b7c5c732b242f672c663d7b7d3b612e616d643d7b7d2c
│ │ +69282272656475636552656769737465725f222c66756e6374696f6e2865297b
│ │ +72657475726e2066756e6374696f6e28742c6e297b696628216e7c7c216e2e61
│ │ +6d642972657475726e20652e63616c6c28746869732c742c6e293b7661722072
│ │ +3d742626742e6d657461646174612c613d6e2e656e7472793b69662872296966
│ │ +28722e666f726d617426262264657465637422213d722e666f726d6174297b69
│ │ +662821612e6e616d65262622616d6422213d722e666f726d6174297468726f77
│ │ +206e6577204572726f722822414d4420646566696e652063616c6c6564207768
│ │ +696c6520657865637574696e6720222b722e666f726d61742b22206d6f64756c
│ │ +6520222b742e6e616d65297d656c736520722e666f726d61743d22616d64223b
│ │ +696628612e6e616d652972262628722e656e7472797c7c722e62756e646c653f
│ │ +722e656e7472792626722e656e7472792e6e616d652626722e656e7472792e6e
│ │ +616d65213d742e6e616d65262628722e656e7472793d766f69642030293a722e
│ │ +656e7472793d612c722e62756e646c653d2130292c612e6e616d6520696e2074
│ │ +6869732e646566696e65647c7c28746869732e646566696e65645b612e6e616d
│ │ +655d3d61293b656c73657b6966282172297468726f77206e6577205479706545
│ │ +72726f722822556e657870656374656420616e6f6e796d6f757320414d442064
│ │ +6566696e652e22293b696628722e656e747279262621722e656e7472792e6e61
│ │ +6d65297468726f77206e6577204572726f7228224d756c7469706c6520616e6f
│ │ +6e796d6f757320646566696e657320696e206d6f64756c6520222b742e6e616d
│ │ +65293b722e656e7472793d617d7d7d292c6f2e616d64446566696e653d612c6f
│ │ +2e616d64526571756972653d727d7d292c66756e6374696f6e28297b66756e63
│ │ +74696f6e206528652c74297b69662874297b766172206e3b696628652e706c75
│ │ +67696e4669727374297b6966282d31213d286e3d742e6c617374496e6465784f
│ │ +662822212229292972657475726e20742e737562737472286e2b31297d656c73
│ │ +65206966282d31213d286e3d742e696e6465784f662822212229292972657475
│ │ +726e20742e73756273747228302c6e293b72657475726e20747d7d66756e6374
│ │ +696f6e207428652c74297b766172206e2c722c613d742e6c617374496e646578
│ │ +4f6628222122293b72657475726e2d31213d613f28652e706c7567696e466972
│ │ +73743f286e3d742e73756273747228612b31292c723d742e7375627374722830
│ │ +2c6129293a286e3d742e73756273747228302c61292c723d742e737562737472
│ │ +28612b31297c7c6e2e737562737472286e2e6c617374496e6465784f6628222e
│ │ +22292b3129292c7b617267756d656e743a6e2c706c7567696e3a727d293a766f
│ │ +696420307d66756e6374696f6e207228652c742c6e2c72297b72657475726e20
│ │ +722626222e6a73223d3d742e73756273747228742e6c656e6774682d332c3329
│ │ +262628743d742e73756273747228302c742e6c656e6774682d3329292c652e70
│ │ +6c7567696e46697273743f6e2b2221222b743a742b2221222b6e7d66756e6374
│ │ +696f6e206128652c74297b72657475726e20652e64656661756c744a53457874
│ │ +656e73696f6e732626222e6a7322213d742e73756273747228742e6c656e6774
│ │ +682d332c33297d66756e6374696f6e206f286e297b72657475726e2066756e63
│ │ +74696f6e286f2c692c73297b766172206c3d746869732c753d74286c2c6f293b
│ │ +696628693d6528746869732c69292c21752972657475726e206e2e63616c6c28
│ │ +746869732c6f2c692c73293b76617220643d6c2e6e6f726d616c697a6553796e
│ │ +6328752e617267756d656e742c692c2130292c633d6c2e6e6f726d616c697a65
│ │ +53796e6328752e706c7567696e2c692c2130293b72657475726e2072286c2c64
│ │ +2c632c61286c2c752e617267756d656e7429297d7d692822646563616e6f6e69
│ │ +63616c697a65222c6f292c6928226e6f726d616c697a6553796e63222c6f292c
│ │ +6928226e6f726d616c697a65222c66756e6374696f6e286e297b72657475726e
│ │ +2066756e6374696f6e286f2c692c73297b766172206c3d746869733b693d6528
│ │ +746869732c69293b76617220753d74286c2c6f293b72657475726e20753f5072
│ │ +6f6d6973652e616c6c285b6c2e6e6f726d616c697a6528752e617267756d656e
│ │ +742c692c2130292c6c2e6e6f726d616c697a6528752e706c7567696e2c692c21
│ │ +31295d292e7468656e2866756e6374696f6e2865297b72657475726e2072286c
│ │ +2c655b305d2c655b315d2c61286c2c752e617267756d656e7429297d293a6e2e
│ │ +63616c6c286c2c6f2c692c73297d7d292c6928226c6f63617465222c66756e63
│ │ +74696f6e2865297b72657475726e2066756e6374696f6e2874297b766172206e
│ │ +2c723d746869732c613d742e6e616d653b72657475726e20722e706c7567696e
│ │ +46697273743f2d31213d286e3d612e696e6465784f6628222122292926262874
│ │ +2e6d657461646174612e6c6f616465723d612e73756273747228302c6e292c74
│ │ +2e6e616d653d612e737562737472286e2b3129293a2d31213d286e3d612e6c61
│ │ +7374496e6465784f66282221222929262628742e6d657461646174612e6c6f61
│ │ +6465723d612e737562737472286e2b31292c742e6e616d653d612e7375627374
│ │ +7228302c6e29292c652e63616c6c28722c74292e7468656e2866756e6374696f
│ │ +6e2865297b72657475726e2d313d3d6e2626742e6d657461646174612e6c6f61
│ │ +6465723f28722e706c7567696e4c6f616465727c7c72292e6e6f726d616c697a
│ │ +6528742e6d657461646174612e6c6f616465722c742e6e616d65292e7468656e
│ │ +2866756e6374696f6e286e297b72657475726e20742e6d657461646174612e6c
│ │ +6f616465723d6e2c657d293a657d292e7468656e2866756e6374696f6e286529
│ │ +7b766172206e3d742e6d657461646174612e6c6f616465723b696628216e2972
│ │ +657475726e20653b696628742e6e616d653d3d6e297468726f77206e65772045
│ │ +72726f722822506c7567696e20222b6e2b222063616e6e6f74206c6f61642069
│ │ +7473656c662c206d616b652073757265206974206973206578636c7564656420
│ │ +66726f6d20616e792077696c6463617264206d65746120636f6e666967757261
│ │ +74696f6e20766961206120637573746f6d206c6f616465723a2066616c736520
│ │ +72756c652e22293b696628722e646566696e65642626722e646566696e65645b
│ │ +615d2972657475726e20653b766172206f3d722e706c7567696e4c6f61646572
│ │ +7c7c723b72657475726e206f5b22696d706f7274225d286e292e7468656e2866
│ │ +756e6374696f6e286e297b72657475726e20742e6d657461646174612e6c6f61
│ │ +6465724d6f64756c653d6e2c742e616464726573733d652c6e2e6c6f63617465
│ │ +3f6e2e6c6f636174652e63616c6c28722c74293a657d297d297d7d292c692822
│ │ +6665746368222c66756e6374696f6e2865297b72657475726e2066756e637469
│ │ +6f6e2874297b76617220723d746869733b696628742e6d657461646174612e6c
│ │ +6f616465724d6f64756c65262622646566696e656422213d742e6d6574616461
│ │ +74612e666f726d6174297b6966282266756e6374696f6e223d3d747970656f66
│ │ +20742e6d657461646174612e6c6f616465724d6f64756c657c7c742e6d657461
│ │ +646174612e6c6f616465724d6f64756c6520696e7374616e63656f66206e2626
│ │ +2266756e6374696f6e223d3d747970656f6620742e6d657461646174612e6c6f
│ │ +616465724d6f64756c655b2264656661756c74225d2972657475726e22223b69
│ │ +6628742e6d657461646174612e7363726970744c6f61643d21312c742e6d6574
│ │ +61646174612e6c6f616465724d6f64756c652e66657463682972657475726e20
│ │ +742e6d657461646174612e6c6f616465724d6f64756c652e66657463682e6361
│ │ +6c6c28722c742c66756e6374696f6e2874297b72657475726e20652e63616c6c
│ │ +28722c74297d297d72657475726e20652e63616c6c28722c74297d7d292c6928
│ │ +227472616e736c617465222c66756e6374696f6e2865297b72657475726e2066
│ │ +756e6374696f6e2874297b766172206e3d746869732c723d617267756d656e74
│ │ +733b72657475726e20742e6d657461646174612e6c6f616465724d6f64756c65
│ │ +2626742e6d657461646174612e6c6f616465724d6f64756c652e7472616e736c
│ │ +617465262622646566696e656422213d742e6d657461646174612e666f726d61
│ │ +743f50726f6d6973652e7265736f6c766528742e6d657461646174612e6c6f61
│ │ +6465724d6f64756c652e7472616e736c6174652e6170706c79286e2c7229292e
│ │ +7468656e2866756e6374696f6e2861297b766172206f3d742e6d657461646174
│ │ +612e736f757263654d61703b6966286f297b696628226f626a65637422213d74
│ │ +7970656f66206f297468726f77206e6577204572726f7228226c6f61642e6d65
│ │ +7461646174612e736f757263654d6170206d7573742062652073657420746f20
│ │ +616e206f626a6563742e22293b76617220693d742e616464726573732e73706c
│ │ +697428222122295b305d3b6f2e66696c6526266f2e66696c65213d742e616464
│ │ +726573737c7c286f2e66696c653d692b22217472616e7370696c656422292c28
│ │ +216f2e736f75726365737c7c6f2e736f75726365732e6c656e6774683c3d3126
│ │ +2628216f2e736f75726365735b305d7c7c6f2e736f75726365735b305d3d3d74
│ │ +2e6164647265737329292626286f2e736f75726365733d5b695d297d72657475
│ │ +726e22737472696e67223d3d747970656f662061262628742e736f757263653d
│ │ +61292c652e6170706c79286e2c72297d293a652e6170706c79286e2c72297d7d
│ │ +292c692822696e7374616e7469617465222c66756e6374696f6e2865297b7265
│ │ +7475726e2066756e6374696f6e2874297b76617220723d746869732c613d2131
│ │ +3b696628742e6d657461646174612e6c6f616465724d6f64756c65262621722e
│ │ +6275696c646572262622646566696e656422213d742e6d657461646174612e66
│ │ +6f726d6174297b696628742e6d657461646174612e6c6f616465724d6f64756c
│ │ +652e696e7374616e74696174652972657475726e2050726f6d6973652e726573
│ │ +6f6c766528742e6d657461646174612e6c6f616465724d6f64756c652e696e73
│ │ +74616e74696174652e63616c6c28722c742c66756e6374696f6e2874297b6966
│ │ +2861297468726f77206e6577204572726f722822496e7374616e746961746520
│ │ +6d757374206f6e6c792062652063616c6c6564206f6e63652e22293b72657475
│ │ +726e20613d21302c652e63616c6c28722c74297d29292e7468656e2866756e63
